scorer,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen
bodyparts,p_left_wrist,p_left_wrist,p_right_wrist,p_right_wrist,p_left_elbow,p_left_elbow,p_right_elbow,p_right_elbow,p_left_shoulder,p_left_shoulder,p_right_shoulder,p_right_shoulder,p_neck,p_neck,p_waist,p_waist,t_left_wrist,t_left_wrist,t_right_wrist,t_right_wrist,t_left_elbow,t_left_elbow,t_right_elbow,t_right_elbow,t_left_shoulder,t_left_shoulder,t_right_shoulder,t_right_shoulder,t_neck,t_neck,t_waist,t_waist
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/Washing_car_trimmed/img0045.png,311.20247933884303,302.1210153482881,367.8730814639907,333.8565525383707,315.73612750885485,231.84946871310507,457.4126328217238,281.719598583235,335.004132231405,137.77626918536015,459.67945690672974,171.77863046044865,408.6759149940969,158.17768595041326,417.74321133412053,300.9876033057851,221.66292798110987,242.05017709563168,494.81523022432117,215.98170011806377,235.26387249114526,212.58146399055494,410.94273907910275,189.91322314049592,249.99822904368364,147.9769775678867,,,299.86835891381355,136.64285714285717,310.0690672963401,281.719598583235
labeled-data/Washing_car_trimmed/img0055.png,327.07024793388433,337.2567886658796,384.87426210153495,367.85891381345925,310.0690672963401,254.51770956316415,463.0796930342386,310.05489964580875,323.6700118063755,149.11038961038963,467.6133412042504,185.3795749704841,395.07497048406145,174.04545454545456,381.474025974026,330.45631641086186,217.12927981109806,243.1835891381346,480.08087367178285,212.58146399055494,242.064344746163,220.5153482880756,404.1422668240851,205.7809917355372,247.73140495867773,163.844746162928,346.3382526564346,134.37603305785126,296.46812278630466,143.4433293978749,299.86835891381355,297.5873671782763
labeled-data/Washing_car_trimmed/img0114.png,340.6711924439198,322.5224321133412,398.4752066115703,346.32408500590316,314.60271546635187,240.9167650531287,474.41381345926806,300.9876033057851,335.004132231405,151.37721369539554,464.21310507674156,187.64639905549,403.0088547815821,169.51180637544275,387.1410861865408,320.2556080283353,214.86245572609215,243.1835891381346,455.1458087367179,252.25088547815824,234.13046044864234,223.91558441558442,392.8081463990556,221.6487603305785,240.93093270366006,155.91086186540736,361.0726092089729,143.4433293978749,297.60153482880764,143.4433293978749,305.5354191263283,300.9876033057851
labeled-data/Washing_car_trimmed/img0127.png,386.0076741440378,361.0584415584416,446.0785123966943,380.3264462809917,337.27095631641095,273.7857142857143,,,333.8707201889021,167.24498229043684,469.88016528925624,184.24616292798112,398.4752066115703,177.44569067296345,396.20838252656444,327.056080283353,215.99586776859508,246.58382526564344,460.8128689492326,259.0513577331759,237.53069657615117,230.71605667060214,395.07497048406145,234.11629279811098,246.5979929161748,154.77744982290437,355.4055489964582,147.9769775678867,294.20129870129875,145.7101534828808,305.5354191263283,303.2544273907911
labeled-data/Washing_car_trimmed/img0215.png,335.004132231405,342.9238488783943,399.60861865407327,376.9262101534829,329.3370720188903,256.78453364817005,477.8140495867769,288.52007083825265,342.93801652892574,143.4433293978749,468.74675324675337,168.37839433293982,405.27567886658807,155.91086186540736,406.40909090909093,315.72195985832354,223.92975206611578,260.1847697756789,506.14935064935077,218.24852420306968,257.9321133412043,234.11629279811098,420.0100354191264,195.58028335301066,264.732585596222,167.24498229043684,371.2733175914995,136.64285714285717,315.73612750885485,137.77626918536015,327.07024793388433,295.3205430932704
labeled-data/Washing_car_trimmed/img0270.png,313.46930342384894,332.72314049586777,373.54014167650536,362.1918536009445,322.5365997638725,257.917945690673,459.67945690672974,298.72077922077926,340.6711924439198,161.5779220779221,455.1458087367179,175.17886658795754,401.8754427390791,174.04545454545456,430.210743801653,294.18713105076745,251.13164108618662,237.51652892561987,522.017119244392,219.3819362455726,274.93329397874857,229.58264462809922,472.1469893742622,172.91204250295164,288.534238488784,153.64403778040145,399.60861865407327,128.70897284533652,335.004132231405,130.97579693034243,366.7396694214877,278.3193624557261
labeled-data/Washing_car_trimmed/img0293.png,272.66646989374266,321.3890200708382,320.26977567886667,347.45749704840614,324.8034238488785,253.38429752066116,432.47756788665885,294.18713105076745,349.7384887839434,169.51180637544275,464.21310507674156,186.51298701298703,406.40909090909093,176.31227863046047,454.01239669421494,313.4551357733176,260.1989374262102,231.84946871310507,528.8175914994097,221.6487603305785,293.0678866587958,223.91558441558442,503.8825265643448,181.9793388429752,306.6688311688312,153.64403778040145,412.07615112160573,134.37603305785126,346.3382526564346,133.24262101534833,365.6062573789847,274.91912632821726
labeled-data/Washing_car_trimmed/img0354.png,203.5283353010626,311.1883116883117,228.46340023612754,325.92266824085004,272.66646989374266,255.65112160566707,328.2036599763873,295.3205430932704,322.5365997638725,170.64521841794573,403.0088547815821,197.84710743801656,366.7396694214877,186.51298701298703,455.1458087367179,297.5873671782763,260.1989374262102,229.58264462809922,,,303.2685950413224,214.84828807556084,491.41499409681234,172.91204250295164,313.46930342384894,147.9769775678867,413.2095631641087,117.37485242030698,350.8719008264464,138.90968122786308,378.0737898465172,293.05371900826447
