scorer,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen,raimasen
bodyparts,p_left_wrist,p_left_wrist,p_right_wrist,p_right_wrist,p_left_elbow,p_left_elbow,p_right_elbow,p_right_elbow,p_left_shoulder,p_left_shoulder,p_right_shoulder,p_right_shoulder,p_neck,p_neck,p_waist,p_waist,p_left_leg,p_left_leg,p_right_leg,p_right_leg,t_left_wrist,t_left_wrist,t_right_wrist,t_right_wrist,t_left_elbow,t_left_elbow,t_right_elbow,t_right_elbow,t_left_shoulder,t_left_shoulder,t_right_shoulder,t_right_shoulder,t_neck,t_neck,t_waist,t_waist,t_left_leg,t_left_leg,t_right_leg,t_right_leg
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/sweeping_trimmed_1/img005.png,332.73730814639913,226.18240850059033,337.27095631641095,187.64639905549,269.2662337662338,226.18240850059033,327.07024793388433,176.31227863046047,265.865997638725,136.64285714285717,327.07024793388433,133.24262101534833,307.8022432113342,117.37485242030698,293.0678866587958,229.58264462809922,259.06552538370727,459.6652892561983,286.2674144037781,451.7314049586777,347.47166469893745,187.64639905549,357.67237308146406,223.91558441558442,369.00649350649354,174.04545454545456,408.6759149940969,214.84828807556084,386.0076741440378,140.043093270366,449.4787485242031,149.11038961038963,414.3429752066117,127.57556080283354,409.8093270365999,234.11629279811098,393.94155844155847,447.19775678866586,442.67827626918546,452.86481700118065
labeled-data/sweeping_trimmed_1/img008.png,332.73730814639913,225.0489964580874,336.13754427390796,186.51298701298703,274.93329397874857,219.3819362455726,327.07024793388433,178.57910271546638,262.4657615112161,129.84238488783944,323.6700118063755,133.24262101534833,298.73494687131057,113.97461629279815,294.20129870129875,234.11629279811098,257.9321133412043,461.93211334120423,279.4669421487604,452.86481700118065,348.6050767414404,192.18004722550177,356.5389610389611,223.91558441558442,371.2733175914995,185.3795749704841,403.0088547815821,217.11511216056675,388.2744982290438,135.50944510035424,437.01121605667066,147.9769775678867,414.3429752066117,130.97579693034243,406.40909090909093,243.1835891381346,403.0088547815821,451.7314049586777,438.14462809917364,453.9982290436836
labeled-data/sweeping_trimmed_1/img010.png,332.73730814639913,229.58264462809922,335.004132231405,188.77981109799293,264.732585596222,221.6487603305785,324.8034238488785,177.44569067296345,263.5991735537191,135.50944510035424,321.40318772136965,133.24262101534833,297.60153482880764,112.84120425029516,285.1340023612752,236.38311688311688,256.79870129870136,456.2650531286895,282.86717827626927,452.86481700118065,322.5365997638725,195.58028335301066,349.7384887839434,229.58264462809922,365.6062573789847,186.51298701298703,403.0088547815821,215.98170011806377,387.1410861865408,133.24262101534833,439.2780401416766,152.51062573789847,410.94273907910275,132.10920897284535,406.40909090909093,246.58382526564344,401.8754427390791,449.46458087367176,440.4114521841795,452.86481700118065
labeled-data/sweeping_trimmed_1/img011.png,327.07024793388433,229.58264462809922,333.8707201889021,187.64639905549,262.4657615112161,215.98170011806377,321.40318772136965,172.91204250295164,254.53187721369545,133.24262101534833,320.26977567886667,133.24262101534833,293.0678866587958,113.97461629279815,282.86717827626927,230.71605667060214,251.13164108618662,460.7987012987013,278.33353010625746,444.93093270366,318.00295159386076,194.44687131050767,344.0714285714286,227.3158205430933,354.2721369539552,194.44687131050767,389.40791027154665,218.24852420306968,382.607438016529,142.3099173553719,439.2780401416766,154.77744982290437,409.8093270365999,129.84238488783944,407.5425029515939,252.25088547815824,396.20838252656444,451.7314049586777,437.01121605667066,448.33116883116884
labeled-data/sweeping_trimmed_1/img019.png,323.6700118063755,226.18240850059033,328.2036599763873,185.3795749704841,256.79870129870136,220.5153482880756,316.8695395513578,171.77863046044865,248.8648170011807,135.50944510035424,310.0690672963401,124.1753246753247,285.1340023612752,104.90731995277451,278.33353010625746,227.3158205430933,244.3311688311689,453.9982290436836,276.06670602125155,443.797520661157,320.26977567886667,195.58028335301066,339.5377804014168,231.84946871310507,359.9391971664699,200.11393152302247,392.8081463990556,219.3819362455726,380.34061393152314,138.90968122786308,429.07733175915,150.2438016528926,404.1422668240851,129.84238488783944,401.8754427390791,245.45041322314052,387.1410861865408,452.86481700118065,446.0785123966943,452.86481700118065
labeled-data/sweeping_trimmed_1/img021.png,319.1363636363637,232.98288075560805,325.93683589138146,189.91322314049592,265.865997638725,220.5153482880756,320.26977567886667,174.04545454545456,247.73140495867773,133.24262101534833,315.73612750885485,132.10920897284535,287.40082644628103,110.57438016528931,281.7337662337663,227.3158205430933,249.99822904368364,457.39846517119247,273.79988193624564,444.93093270366,322.5365997638725,202.38075560802838,341.80460448642276,234.11629279811098,365.6062573789847,186.51298701298703,395.07497048406145,215.98170011806377,383.74085005903197,133.24262101534833,432.47756788665885,147.9769775678867,406.40909090909093,130.97579693034243,405.27567886658807,243.1835891381346,388.2744982290438,449.46458087367176,441.5448642266825,464.19893742621014
labeled-data/sweeping_trimmed_1/img026.png,315.73612750885485,235.24970484061396,324.8034238488785,188.77981109799293,251.13164108618662,221.6487603305785,313.46930342384894,175.17886658795754,243.1977567886659,137.77626918536015,306.6688311688312,130.97579693034243,281.7337662337663,108.3075560802834,268.1328217237309,223.91558441558442,240.93093270366006,459.6652892561983,270.3996458087368,450.59799291617475,328.2036599763873,202.38075560802838,336.13754427390796,230.71605667060214,369.00649350649354,192.18004722550177,391.6747343565526,219.3819362455726,384.87426210153495,129.84238488783944,433.61097992916183,152.51062573789847,412.07615112160573,125.30873671782768,410.94273907910275,251.11747343565526,383.74085005903197,448.33116883116884,438.14462809917364,470.99940968122786
labeled-data/sweeping_trimmed_1/img032.png,310.0690672963401,234.11629279811098,322.5365997638725,188.77981109799293,238.66410861865415,203.5141676505313,311.20247933884303,171.77863046044865,237.53069657615117,133.24262101534833,306.6688311688312,134.37603305785126,279.4669421487604,111.70779220779224,261.3323494687132,234.11629279811098,240.93093270366006,463.0655253837072,263.5991735537191,453.9982290436836,333.8707201889021,200.11393152302247,340.6711924439198,227.3158205430933,369.00649350649354,188.77981109799293,396.20838252656444,211.44805194805195,386.0076741440378,133.24262101534833,435.8778040141677,147.9769775678867,406.40909090909093,125.30873671782768,418.8766233766234,245.45041322314052,383.74085005903197,450.59799291617475,437.01121605667066,467.59917355371897
